age,breed,past_crimes,suspect
35,Terrestrial,7,no
59,Martian,9,yes
33,Martian,9,yes
20,Terrestrial,0,yes
36,Martian,10,yes
56,Martian,5,yes
26,Terrestrial,10,yes
52,Terrestrial,0,yes
13,Martian,7,yes
36,Martian,9,yes
33,Terrestrial,5,no
25,Terrestrial,3,no
55,Terrestrial,7,no
41,Martian,3,yes
51,Martian,3,yes
22,Martian,7,yes
42,Martian,8,yes
23,Terrestrial,7,no
16,Terrestrial,7,no
39,Martian,1,yes
38,Martian,6,yes
54,Martian,4,yes
30,Terrestrial,1,no
18,Terrestrial,3,no
13,Martian,3,yes
53,Martian,0,yes
10,Terrestrial,6,yes
49,Martian,5,yes
39,Martian,7,yes
44,Martian,5,yes
25,Martian,0,yes
22,Terrestrial,2,no
57,Terrestrial,4,yes
22,Terrestrial,0,yes
58,Martian,0,no
34,Martian,0,yes
54,Martian,6,yes
49,Martian,1,no
45,Terrestrial,3,no
16,Martian,2,yes
24,Martian,5,yes
25,Martian,1,yes
44,Martian,7,yes
60,Martian,4,yes
51,Terrestrial,8,no
52,Terrestrial,6,no
52,Terrestrial,2,yes
43,Martian,3,yes
26,Terrestrial,5,no
40,Terrestrial,9,yes
21,Terrestrial,2,yes
58,Terrestrial,1,yes
22,Martian,9,yes
27,Martian,7,yes
21,Martian,5,yes
33,Martian,10,yes
10,Terrestrial,5,no
14,Terrestrial,10,no
19,Terrestrial,5,yes
55,Terrestrial,1,yes
29,Martian,1,yes
49,Martian,1,yes
18,Terrestrial,4,no
39,Terrestrial,4,yes
16,Martian,10,yes
50,Terrestrial,8,no
36,Martian,5,yes
58,Terrestrial,10,yes
31,Terrestrial,3,yes
31,Terrestrial,0,yes
29,Terrestrial,6,no
11,Terrestrial,5,no
42,Terrestrial,10,yes
22,Martian,8,yes
13,Terrestrial,3,no
36,Martian,2,yes
55,Martian,1,yes
58,Martian,7,yes
17,Terrestrial,8,no
21,Martian,1,yes
16,Terrestrial,9,no
45,Martian,6,yes
40,Martian,10,yes
34,Terrestrial,7,yes
33,Terrestrial,7,no
10,Martian,2,yes
12,Martian,2,yes
29,Martian,9,yes
53,Terrestrial,2,no
20,Martian,10,yes
43,Terrestrial,8,no
24,Martian,3,yes
13,Terrestrial,10,yes
57,Terrestrial,1,no
47,Martian,6,yes
35,Terrestrial,8,no
17,Terrestrial,10,yes
28,Martian,5,yes
51,Terrestrial,10,yes
56,Martian,2,no
51,Terrestrial,9,no
49,Terrestrial,0,no
48,Terrestrial,1,yes
47,Martian,2,yes
15,Martian,8,yes
31,Terrestrial,1,no
50,Terrestrial,10,no
15,Martian,8,yes
52,Martian,1,yes
46,Martian,1,no
44,Martian,9,yes
32,Terrestrial,0,no
52,Terrestrial,4,no
38,Martian,8,yes
10,Terrestrial,6,yes
37,Martian,2,yes
30,Terrestrial,1,no
29,Martian,8,yes
56,Martian,4,yes
59,Martian,8,yes
41,Terrestrial,7,no
13,Terrestrial,5,yes
31,Terrestrial,6,no
45,Martian,4,yes
11,Martian,1,yes
35,Martian,2,yes
40,Martian,7,yes
52,Terrestrial,3,yes
18,Terrestrial,4,no
24,Terrestrial,6,no
53,Terrestrial,3,no
38,Martian,1,yes
49,Martian,6,yes
45,Terrestrial,9,no
27,Martian,3,yes
37,Terrestrial,7,no
24,Martian,3,yes
18,Martian,6,yes
18,Terrestrial,4,no
19,Martian,6,yes
50,Martian,6,yes
27,Martian,9,yes
52,Terrestrial,0,yes
43,Martian,8,yes
26,Martian,5,yes
26,Martian,6,yes
26,Terrestrial,3,yes
53,Martian,10,yes
12,Martian,10,yes
59,Terrestrial,3,no
50,Martian,5,yes
56,Martian,4,yes
43,Martian,4,yes
14,Martian,4,yes
29,Terrestrial,10,no
50,Terrestrial,4,no
16,Martian,2,yes
16,Terrestrial,3,no
16,Terrestrial,2,no
54,Terrestrial,9,yes
38,Terrestrial,2,no
32,Terrestrial,3,yes
11,Terrestrial,6,no
25,Martian,0,yes
35,Terrestrial,0,no
48,Terrestrial,9,yes
56,Martian,10,yes
46,Terrestrial,10,no
29,Terrestrial,2,no
48,Martian,3,yes
14,Martian,2,yes
14,Terrestrial,8,yes
12,Martian,2,yes
11,Terrestrial,5,no
25,Terrestrial,3,no
36,Terrestrial,1,yes
55,Martian,5,yes
10,Terrestrial,5,no
55,Terrestrial,2,no
24,Martian,9,yes
34,Martian,1,yes
53,Martian,7,yes
39,Martian,8,yes
52,Terrestrial,4,no
60,Terrestrial,9,yes
25,Terrestrial,2,no
15,Terrestrial,5,no
57,Martian,5,yes
17,Terrestrial,6,no
12,Martian,9,yes
36,Martian,9,yes
16,Martian,2,yes
29,Martian,9,yes
48,Terrestrial,2,no
16,Martian,2,yes
55,Terrestrial,2,yes
22,Martian,8,yes
50,Terrestrial,1,no
57,Martian,5,yes
48,Martian,8,yes
34,Terrestrial,10,no
19,Terrestrial,10,yes
48,Terrestrial,4,no
60,Martian,9,yes
53,Terrestrial,5,no
19,Terrestrial,5,no
50,Martian,6,yes
49,Martian,2,yes
21,Terrestrial,0,no
37,Terrestrial,4,no
28,Martian,8,yes
59,Martian,4,yes
41,Martian,8,yes
23,Terrestrial,9,yes
47,Terrestrial,0,no
42,Terrestrial,4,yes
18,Terrestrial,6,yes
38,Terrestrial,6,no
41,Martian,8,yes
50,Terrestrial,5,no
60,Terrestrial,0,yes
28,Terrestrial,7,no
40,Martian,4,yes
59,Martian,8,yes
32,Martian,8,yes
10,Terrestrial,7,no
42,Terrestrial,5,yes
19,Martian,10,yes
48,Martian,8,yes
28,Terrestrial,0,yes
14,Terrestrial,0,no
42,Terrestrial,6,no
25,Martian,7,yes
13,Terrestrial,7,no
15,Martian,9,yes
10,Terrestrial,3,yes
32,Martian,8,yes
55,Martian,9,yes
32,Terrestrial,9,yes
15,Terrestrial,0,no
12,Martian,2,yes
30,Terrestrial,5,yes
31,Martian,5,yes
22,Terrestrial,1,no
37,Martian,1,yes
40,Martian,0,yes
57,Terrestrial,3,no
21,Martian,1,yes
46,Terrestrial,0,no
10,Martian,3,yes
51,Martian,10,yes
50,Terrestrial,10,no
16,Martian,2,yes
49,Terrestrial,5,yes
59,Martian,2,yes
54,Martian,4,yes
24,Terrestrial,7,yes
50,Terrestrial,6,yes
30,Terrestrial,7,no
52,Terrestrial,7,no
48,Martian,6,yes
20,Terrestrial,9,no
60,Martian,8,yes
51,Martian,9,yes
47,Terrestrial,3,no
30,Terrestrial,1,yes
35,Martian,6,yes
18,Martian,2,yes
21,Martian,9,yes
48,Terrestrial,9,yes
12,Terrestrial,0,yes
24,Terrestrial,8,no
48,Terrestrial,3,yes
37,Martian,6,yes
21,Martian,3,yes
38,Martian,5,yes
21,Martian,8,yes
35,Terrestrial,0,yes
46,Martian,5,yes
28,Martian,1,yes
52,Martian,8,yes
34,Martian,1,yes
21,Terrestrial,8,no
44,Martian,10,yes
31,Martian,6,yes
51,Martian,4,yes
52,Terrestrial,0,no
26,Terrestrial,7,no
13,Martian,7,yes
59,Martian,7,yes
15,Martian,10,yes
42,Martian,6,yes
48,Terrestrial,2,no
25,Martian,4,yes
33,Terrestrial,10,yes
37,Terrestrial,3,no
15,Terrestrial,6,yes
41,Martian,6,yes
48,Terrestrial,5,no
25,Terrestrial,6,no
48,Martian,9,yes
31,Terrestrial,7,no
50,Martian,7,yes
48,Martian,10,yes
38,Martian,2,yes
42,Terrestrial,8,no
42,Terrestrial,0,yes
14,Martian,7,yes
12,Martian,9,yes
19,Terrestrial,8,yes
35,Martian,1,yes
44,Terrestrial,5,yes
42,Martian,0,no
29,Terrestrial,1,no
58,Martian,3,yes
13,Terrestrial,1,yes
19,Martian,1,yes
51,Martian,9,yes
45,Martian,1,no
20,Martian,5,yes
42,Martian,1,yes
21,Terrestrial,6,yes
33,Terrestrial,4,yes
41,Terrestrial,10,no
28,Martian,4,yes
41,Martian,3,yes
12,Terrestrial,3,no
14,Martian,5,yes
39,Martian,3,yes
45,Terrestrial,7,no
43,Terrestrial,2,no
42,Martian,10,yes
38,Martian,8,yes
14,Martian,7,yes
38,Martian,10,yes
10,Martian,10,yes
43,Martian,5,yes
43,Terrestrial,9,yes
35,Martian,7,yes
50,Martian,9,yes
40,Martian,7,yes
22,Terrestrial,7,yes
29,Martian,3,yes
60,Terrestrial,7,no
28,Martian,8,yes
49,Martian,3,yes
56,Martian,9,yes
53,Terrestrial,8,yes
59,Martian,2,no
49,Terrestrial,0,no
41,Terrestrial,10,no
59,Martian,8,yes
41,Martian,9,yes
60,Terrestrial,6,yes
19,Terrestrial,10,yes
56,Terrestrial,10,yes
51,Martian,0,no
10,Terrestrial,10,no
45,Martian,8,yes
12,Martian,7,yes
21,Terrestrial,3,yes
31,Terrestrial,5,no
39,Martian,4,yes
31,Terrestrial,10,yes
30,Martian,8,yes
25,Martian,3,yes
26,Martian,0,yes
26,Terrestrial,6,no
32,Terrestrial,6,no
30,Terrestrial,0,no
14,Terrestrial,10,no
43,Martian,6,yes
48,Terrestrial,6,no
57,Martian,8,yes
52,Terrestrial,6,yes
37,Terrestrial,1,no
60,Martian,0,yes
56,Martian,0,no
28,Martian,4,yes
55,Terrestrial,4,no
36,Terrestrial,7,yes
27,Martian,10,yes
12,Martian,9,yes
54,Martian,2,no
20,Martian,5,yes
54,Terrestrial,8,yes
45,Terrestrial,5,no
47,Terrestrial,7,yes
23,Martian,5,yes
12,Terrestrial,6,yes
19,Martian,4,yes
27,Martian,6,yes
34,Terrestrial,9,no
10,Martian,6,yes
43,Terrestrial,7,no
41,Terrestrial,7,yes
60,Martian,0,no
41,Terrestrial,8,no
19,Martian,2,yes
36,Martian,6,yes
24,Terrestrial,3,no
58,Martian,0,yes
28,Martian,3,yes
22,Terrestrial,1,no
24,Terrestrial,8,yes
12,Terrestrial,6,yes
60,Martian,3,yes
55,Martian,10,yes
46,Martian,7,yes
46,Martian,9,yes
35,Terrestrial,1,yes
58,Martian,10,yes
12,Martian,6,yes
39,Martian,5,yes
52,Martian,0,yes
20,Terrestrial,1,no
52,Terrestrial,6,no
53,Martian,2,no
27,Terrestrial,4,yes
39,Martian,1,yes
57,Terrestrial,10,no
25,Terrestrial,5,no
54,Terrestrial,6,no
54,Terrestrial,7,yes
27,Martian,9,yes
24,Martian,6,yes
28,Terrestrial,0,no
19,Terrestrial,2,no
37,Terrestrial,8,no
18,Martian,9,yes
19,Terrestrial,8,yes
33,Terrestrial,9,yes
60,Terrestrial,3,yes
46,Terrestrial,7,no
56,Terrestrial,5,yes
16,Terrestrial,2,no
55,Terrestrial,2,no
55,Martian,1,no
56,Martian,6,yes
34,Martian,10,yes
14,Martian,5,yes
39,Terrestrial,9,no
47,Martian,3,yes
13,Martian,1,yes
12,Terrestrial,7,no
55,Martian,7,yes
29,Martian,1,yes
59,Terrestrial,8,no
36,Terrestrial,0,yes
20,Terrestrial,0,yes
49,Terrestrial,1,no
20,Martian,0,yes
51,Terrestrial,2,no
22,Martian,6,yes
53,Martian,0,no
14,Martian,1,yes
49,Martian,9,yes
45,Terrestrial,2,yes
16,Terrestrial,6,no
47,Martian,4,yes
39,Martian,5,yes
32,Martian,0,yes
25,Terrestrial,9,no
53,Martian,3,yes
12,Terrestrial,8,no
48,Martian,8,yes
19,Terrestrial,0,yes
28,Martian,6,yes
18,Terrestrial,10,yes
15,Terrestrial,8,no
31,Terrestrial,9,no
28,Martian,3,yes
35,Terrestrial,0,yes
31,Terrestrial,4,yes
25,Terrestrial,4,no
60,Martian,6,yes
58,Martian,5,yes
42,Terrestrial,5,yes
14,Martian,2,yes
13,Martian,8,yes
24,Terrestrial,7,yes
28,Terrestrial,10,yes
39,Terrestrial,9,yes
19,Terrestrial,10,no
14,Martian,9,yes
52,Martian,8,yes
32,Martian,7,yes
38,Martian,1,yes
17,Terrestrial,6,no
25,Martian,10,yes
28,Terrestrial,5,no
50,Terrestrial,3,yes
60,Martian,6,yes
25,Terrestrial,7,no
32,Martian,8,yes
53,Terrestrial,1,yes
25,Martian,4,yes
11,Martian,6,yes
16,Terrestrial,1,no
16,Terrestrial,3,yes
28,Martian,0,yes
30,Martian,5,yes
44,Terrestrial,7,no
14,Martian,6,yes
51,Martian,9,yes
40,Terrestrial,2,yes
13,Martian,10,yes
47,Terrestrial,0,no
19,Terrestrial,7,no
58,Terrestrial,0,yes
19,Martian,3,yes
12,Terrestrial,2,yes
19,Terrestrial,1,no
52,Martian,6,yes
35,Terrestrial,5,no
23,Terrestrial,10,no
23,Martian,1,yes
23,Martian,0,yes
26,Martian,4,yes
56,Terrestrial,10,no
30,Terrestrial,0,yes
51,Martian,0,no
40,Martian,10,yes
33,Terrestrial,10,no
28,Martian,0,yes
29,Martian,9,yes
30,Martian,9,yes
51,Martian,7,yes
17,Martian,9,yes
24,Martian,1,yes
40,Terrestrial,8,no
50,Martian,8,yes
22,Martian,2,yes
51,Martian,3,yes
21,Terrestrial,8,no
18,Martian,2,yes
46,Martian,3,yes
23,Terrestrial,2,yes
54,Martian,6,yes
15,Terrestrial,9,no
59,Martian,7,yes
12,Martian,7,yes
42,Martian,8,yes
60,Terrestrial,7,yes
58,Terrestrial,4,yes
16,Martian,8,yes
44,Martian,3,yes
13,Terrestrial,2,yes
12,Martian,3,yes
51,Terrestrial,2,yes
13,Terrestrial,8,no
28,Terrestrial,8,no
13,Martian,5,yes
41,Martian,8,yes
17,Terrestrial,2,no
41,Martian,1,yes
58,Terrestrial,6,no
11,Martian,2,yes
27,Terrestrial,5,no
33,Terrestrial,6,yes
37,Martian,0,yes
26,Martian,0,yes
19,Terrestrial,8,no
53,Terrestrial,3,yes
47,Martian,10,yes
60,Martian,9,yes
39,Terrestrial,4,no
27,Martian,0,yes
33,Terrestrial,0,yes
20,Martian,4,yes
60,Terrestrial,8,no
52,Terrestrial,2,yes
40,Martian,2,yes
57,Martian,4,yes
49,Terrestrial,0,no
27,Terrestrial,1,no
57,Martian,9,yes
29,Martian,6,yes
24,Martian,9,yes
22,Terrestrial,7,no
41,Martian,0,no
47,Martian,9,yes
34,Martian,5,yes
28,Terrestrial,8,no
23,Martian,4,yes
41,Martian,7,yes
40,Terrestrial,4,no
25,Terrestrial,6,yes
44,Terrestrial,3,no
10,Martian,4,yes
29,Terrestrial,6,no
57,Martian,7,yes
52,Terrestrial,8,yes
43,Terrestrial,2,yes
38,Martian,6,yes
24,Terrestrial,9,no
37,Martian,9,yes
50,Martian,6,yes
58,Martian,10,yes
29,Terrestrial,6,no
50,Martian,8,yes
58,Terrestrial,4,no
19,Martian,2,yes
51,Terrestrial,2,yes
28,Martian,10,yes
23,Terrestrial,3,no
19,Martian,3,yes
51,Martian,7,yes
12,Terrestrial,3,yes
53,Terrestrial,7,yes
29,Martian,5,yes
28,Terrestrial,4,no
46,Martian,6,yes
31,Martian,10,yes
59,Martian,5,yes
24,Martian,5,yes
24,Martian,10,yes
21,Terrestrial,4,no
35,Martian,9,yes
43,Terrestrial,1,no
42,Terrestrial,2,no
48,Martian,4,yes
24,Martian,8,yes
58,Martian,9,yes
47,Martian,10,yes
47,Martian,5,yes
18,Terrestrial,5,yes
50,Martian,2,no
43,Martian,7,yes
51,Martian,5,yes
44,Terrestrial,8,no
57,Terrestrial,3,no
18,Martian,1,yes
23,Martian,9,yes
10,Terrestrial,3,yes
20,Martian,2,yes
53,Martian,6,yes
37,Terrestrial,9,no
33,Martian,8,yes
21,Terrestrial,3,no
60,Terrestrial,0,no
53,Martian,6,yes
52,Terrestrial,9,yes
26,Terrestrial,0,no
51,Martian,1,yes
13,Terrestrial,1,no
16,Martian,7,yes
60,Terrestrial,10,yes
48,Martian,7,yes
34,Martian,4,yes
39,Martian,9,yes
59,Terrestrial,8,yes
17,Martian,5,yes
28,Martian,5,yes
49,Terrestrial,7,yes
31,Terrestrial,0,no
38,Terrestrial,8,yes
12,Terrestrial,0,no
22,Martian,5,yes
59,Martian,9,yes
41,Martian,7,yes
57,Martian,8,yes
49,Terrestrial,0,yes
35,Martian,6,yes
16,Terrestrial,0,no
39,Martian,10,yes
28,Martian,3,yes
39,Terrestrial,6,no
19,Martian,5,yes
11,Terrestrial,8,no
57,Terrestrial,4,no
58,Terrestrial,1,no
39,Terrestrial,8,no
50,Martian,10,yes
35,Martian,7,yes
37,Terrestrial,5,no
51,Martian,0,no
53,Terrestrial,9,no
39,Martian,0,yes
39,Martian,1,yes
15,Terrestrial,6,yes
26,Terrestrial,6,yes
60,Terrestrial,9,yes
59,Terrestrial,10,no
21,Martian,10,yes
43,Terrestrial,1,no
33,Martian,4,yes
41,Terrestrial,2,no
17,Terrestrial,4,no
48,Terrestrial,4,no
18,Terrestrial,6,yes
47,Terrestrial,2,no
19,Terrestrial,3,no
22,Martian,3,yes
12,Martian,7,yes
14,Martian,7,yes
28,Terrestrial,6,no
15,Terrestrial,1,no
60,Martian,1,no
29,Terrestrial,3,yes
10,Martian,3,yes
24,Terrestrial,9,no
16,Terrestrial,4,no
17,Terrestrial,10,no
10,Martian,5,yes
20,Martian,8,yes
16,Terrestrial,2,no
20,Terrestrial,0,no
38,Martian,5,yes
46,Terrestrial,4,yes
42,Martian,10,yes
22,Terrestrial,0,no
14,Martian,9,yes
36,Martian,6,yes
12,Terrestrial,6,no
44,Martian,8,yes
57,Martian,2,no
55,Terrestrial,0,yes
34,Martian,3,yes
18,Martian,8,yes
45,Martian,10,yes
60,Terrestrial,5,yes
35,Terrestrial,0,no
42,Martian,9,yes
20,Martian,10,yes
25,Martian,2,yes
11,Terrestrial,9,yes
57,Terrestrial,7,no
44,Martian,0,no
59,Terrestrial,10,yes
32,Terrestrial,3,no
34,Terrestrial,8,no
35,Martian,8,yes
14,Martian,7,yes
16,Martian,9,yes
60,Martian,3,yes
27,Terrestrial,2,yes
56,Terrestrial,1,no
26,Martian,10,yes
29,Martian,3,yes
24,Terrestrial,2,yes
11,Martian,2,yes
55,Martian,9,yes
34,Martian,1,yes
54,Terrestrial,1,no
23,Martian,2,yes
33,Terrestrial,6,no
41,Martian,6,yes
40,Terrestrial,1,no
49,Terrestrial,2,no
34,Martian,5,yes
17,Terrestrial,1,no
30,Terrestrial,10,yes
13,Martian,4,yes
45,Martian,9,yes
58,Terrestrial,6,yes
14,Terrestrial,4,yes
47,Terrestrial,8,yes
34,Martian,1,yes
45,Terrestrial,2,no
35,Terrestrial,7,yes
31,Terrestrial,3,no
30,Martian,2,yes
49,Martian,8,yes
37,Terrestrial,8,no
17,Terrestrial,8,no
38,Martian,10,yes
53,Martian,10,yes
24,Terrestrial,3,no
33,Martian,8,yes
50,Terrestrial,9,yes
12,Terrestrial,8,yes
33,Martian,4,yes
24,Terrestrial,5,no
34,Martian,9,yes
38,Terrestrial,0,yes
28,Martian,9,yes
60,Terrestrial,2,no
44,Martian,0,yes
29,Martian,3,yes
60,Martian,10,yes
45,Terrestrial,7,no
29,Terrestrial,8,yes
22,Terrestrial,6,yes
42,Terrestrial,9,yes
15,Martian,10,yes
36,Terrestrial,2,no
59,Martian,1,no
15,Terrestrial,4,yes
56,Martian,8,yes
31,Martian,10,yes
15,Terrestrial,9,no
41,Martian,2,yes
13,Terrestrial,0,no
52,Terrestrial,4,yes
56,Terrestrial,3,no
23,Terrestrial,3,yes
47,Martian,0,yes
42,Terrestrial,2,no
54,Terrestrial,8,no
59,Terrestrial,2,no
25,Terrestrial,1,no
37,Terrestrial,5,no
40,Martian,7,yes
45,Terrestrial,4,no
31,Martian,9,yes
48,Terrestrial,8,no
36,Terrestrial,0,yes
55,Martian,4,yes
45,Martian,9,yes
19,Terrestrial,0,yes
31,Martian,1,yes
14,Terrestrial,1,no
21,Martian,7,yes
11,Terrestrial,10,yes
15,Terrestrial,9,no
11,Martian,2,yes
11,Terrestrial,9,yes
42,Martian,8,yes
58,Terrestrial,9,no
34,Martian,1,yes
18,Martian,8,yes
56,Terrestrial,8,yes
48,Martian,0,yes
47,Terrestrial,8,yes
48,Terrestrial,2,yes
51,Martian,5,yes
24,Terrestrial,8,no
51,Martian,7,yes
35,Terrestrial,2,yes
33,Terrestrial,1,yes
42,Terrestrial,9,yes
14,Terrestrial,1,no
55,Terrestrial,9,yes
47,Martian,8,yes
23,Martian,6,yes
24,Martian,10,yes
53,Terrestrial,2,yes
44,Martian,8,yes
34,Terrestrial,4,no
41,Martian,1,yes
42,Terrestrial,8,no
49,Martian,7,yes
26,Terrestrial,10,yes
38,Terrestrial,3,yes
57,Terrestrial,0,yes
36,Terrestrial,3,no
23,Terrestrial,6,yes
33,Terrestrial,10,no
33,Terrestrial,10,no
38,Martian,7,yes
48,Terrestrial,7,yes
55,Terrestrial,0,no
28,Terrestrial,2,no
15,Terrestrial,2,yes
58,Terrestrial,7,yes
50,Martian,10,yes
36,Terrestrial,3,yes
44,Martian,8,yes
24,Terrestrial,10,no
49,Terrestrial,3,no
56,Terrestrial,10,no
33,Martian,6,yes
31,Martian,9,yes
43,Terrestrial,4,yes
19,Terrestrial,0,no
57,Terrestrial,10,no
40,Martian,6,yes
11,Terrestrial,8,no
45,Martian,3,yes
32,Terrestrial,1,no
54,Terrestrial,10,no
13,Terrestrial,7,yes
52,Martian,2,yes
51,Terrestrial,10,no
54,Martian,9,yes
54,Martian,6,yes
15,Martian,0,yes
17,Martian,4,yes
46,Martian,8,yes
17,Martian,5,yes
18,Terrestrial,6,yes
39,Martian,3,yes
25,Martian,8,yes
54,Martian,10,yes
14,Martian,0,yes
29,Terrestrial,7,no
15,Terrestrial,8,no
45,Terrestrial,3,no
39,Terrestrial,1,yes
20,Martian,3,yes
18,Terrestrial,6,no
49,Terrestrial,7,no
31,Terrestrial,1,yes
10,Martian,3,yes
55,Martian,9,yes
19,Terrestrial,7,yes
35,Terrestrial,4,yes
18,Terrestrial,8,no
12,Martian,4,yes
53,Terrestrial,2,yes
12,Martian,7,yes
19,Terrestrial,5,no
15,Terrestrial,2,yes
22,Martian,1,yes
23,Martian,7,yes
10,Terrestrial,1,no
55,Terrestrial,0,no
38,Terrestrial,9,no
32,Martian,2,yes
20,Martian,4,yes
45,Martian,7,yes
36,Terrestrial,5,no
23,Martian,8,yes
38,Terrestrial,8,no
12,Martian,3,yes
35,Martian,6,yes
32,Martian,9,yes
42,Terrestrial,10,yes
46,Martian,4,yes
12,Martian,4,yes
28,Terrestrial,8,no
38,Martian,7,yes
10,Terrestrial,2,no
56,Martian,1,yes
30,Terrestrial,2,no
52,Terrestrial,5,yes
13,Terrestrial,8,no
23,Terrestrial,1,yes
29,Martian,6,yes
53,Terrestrial,1,yes
33,Terrestrial,8,no
48,Martian,4,yes
29,Terrestrial,4,yes
25,Terrestrial,2,yes
34,Terrestrial,8,no
44,Martian,3,yes
29,Martian,3,yes
54,Martian,9,yes
46,Terrestrial,10,no
41,Martian,8,yes
58,Terrestrial,5,yes
28,Martian,7,yes
59,Terrestrial,4,yes
22,Martian,5,yes
52,Martian,9,yes
11,Martian,0,yes
36,Martian,8,yes
42,Martian,2,no
31,Terrestrial,1,yes
21,Terrestrial,7,yes
37,Martian,9,yes
32,Martian,3,yes
46,Terrestrial,5,no
15,Martian,4,yes
42,Terrestrial,8,no
34,Martian,1,yes
25,Terrestrial,4,yes
36,Martian,5,yes
55,Terrestrial,2,yes
35,Martian,9,yes
29,Terrestrial,0,no
13,Martian,10,yes
32,Terrestrial,7,yes
41,Martian,0,yes
52,Martian,10,yes
16,Martian,3,yes
33,Terrestrial,5,yes
28,Terrestrial,3,no
39,Terrestrial,5,yes
31,Terrestrial,0,no
22,Martian,5,yes
22,Terrestrial,9,no
35,Martian,9,yes
40,Martian,7,yes
57,Martian,9,yes
10,Martian,2,yes
53,Terrestrial,10,yes
25,Martian,7,yes
51,Terrestrial,0,no
16,Terrestrial,7,no
18,Terrestrial,6,no
13,Martian,10,yes
22,Martian,7,yes
44,Martian,5,yes
53,Martian,4,yes
52,Terrestrial,4,no
54,Martian,3,yes
48,Martian,7,yes
49,Martian,4,yes
59,Terrestrial,2,no
20,Terrestrial,3,no
28,Martian,0,yes
58,Terrestrial,2,yes
43,Terrestrial,1,yes
34,Terrestrial,1,no
47,Martian,5,yes
36,Terrestrial,7,yes
48,Martian,10,yes
54,Martian,4,yes
12,Martian,9,yes
54,Terrestrial,7,no
